image_name,label,image_path
not fallen129.jpg,"[1.0, 0.334459, 0.521999, 0.216216, 0.85544]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen129.jpg
not fallen130.jpg,"[2.0, 0.444257, 0.573793, 0.560811, 0.852414]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen130.jpg
not fallen131.jpg,"[1.0, 0.271959, 0.548409, 0.375, 0.903182]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen131.jpg
not fallen132.jpg,"[2.0, 0.364869, 0.475571, 0.543988, 0.905437]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen132.jpg
not fallen133.jpg,"[2.0, 0.342061, 0.538499, 0.579392, 0.852902]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen133.jpg
not fallen134.jpg,"[2.0, 0.339527, 0.477577, 0.489865, 0.76152]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen134.jpg
not fallen135.jpg,"[0.0, 0.455236, 0.41251, 0.900338, 0.464743]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen135.jpg
not fallen136.jpg,"[2.0, 0.642061, 0.474389, 0.616751, 0.841608]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen136.jpg
not fallen137.jpg,"[2.0, 0.54796, 0.639874, 0.73538, 0.661939]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen137.jpg
not fallen138.jpg,"[2.0, 0.500845, 0.550947, 0.805743, 0.898106]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen138.jpg
not fallen139.jpg,"[2.0, 0.541371, 0.512608, 0.527187, 0.974783]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen139.jpg
not fallen140.jpg,"[2.0, 0.429054, 0.561345, 0.574324, 0.786904]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen140.jpg
not fallen141.jpg,"[2.0, 0.601841, 0.610323, 0.746832, 0.593381]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen141.jpg
not fallen142.jpg,"[2.0, 0.557468, 0.35264, 0.306498, 0.475177]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen142.jpg
not fallen143.jpg,"[2.0, 0.597973, 0.529557, 0.297297, 0.856023]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen143.jpg
not fallen144.jpg,"[2.0, 0.619088, 0.655022, 0.400338, 0.689956]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen144.jpg
not fallen145.jpg,"[2.0, 0.557432, 0.482463, 0.405405, 0.79969]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen145.jpg
not fallen146.jpg,"[2.0, 0.665449, 0.525217, 0.372476, 0.607565]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen146.jpg
not fallen147.jpg,"[1.0, 0.599472, 0.607959, 0.298415, 0.579196]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen147.jpg
not fallen148.jpg,"[1.0, 0.475713, 0.682427, 0.275254, 0.463357]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen148.jpg
not fallen149.jpg,"[1.0, 0.245992, 0.609141, 0.415649, 0.600473]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen149.jpg
not fallen150.jpg,"[2.0, 0.54223, 0.555962, 0.435811, 0.853316]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen150.jpg
not fallen151.jpg,"[1.0, 0.382687, 0.493302, 0.555695, 0.91253]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen151.jpg
not fallen152.jpg,"[1.0, 0.327622, 0.456659, 0.3898, 0.673759]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen152.jpg
not fallen153.jpg,"[1.0, 0.489342, 0.505122, 0.504463, 0.836879]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen153.jpg
not fallen154.jpg,"[1.0, 0.601351, 0.456919, 0.162162, 0.622175]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen154.jpg
not fallen155.jpg,"[1.0, 0.48227, 0.527581, 0.390071, 0.607565]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen155.jpg
not fallen156.jpg,"[2.0, 0.759752, 0.626084, 0.335106, 0.747832]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen156.jpg
not fallen157.jpg,"[2.0, 0.76773, 0.602049, 0.351064, 0.747045]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen157.jpg
not fallen158.jpg,"[2.0, 0.773936, 0.429472, 0.381206, 0.382979]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen158.jpg
not fallen159.jpg,"[2.0, 0.77305, 0.427108, 0.390071, 0.397163]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen159.jpg
not fallen160.jpg,"[1.0, 0.644504, 0.437746, 0.161348, 0.49409]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen160.jpg
not fallen161.jpg,"[1.0, 0.656028, 0.443656, 0.163121, 0.491726]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen161.jpg
not fallen162.jpg,"[1.0, 0.699468, 0.678093, 0.179078, 0.643814]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen162.jpg
not fallen163.jpg,"[1.0, 0.691489, 0.675729, 0.177305, 0.648542]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen163.jpg
not fallen164.jpg,"[1.0, 0.282801, 0.675335, 0.175532, 0.647754]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen164.jpg
not fallen165.jpg,"[1.0, 0.599291, 0.5855, 0.156028, 0.449173]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen165.jpg
not fallen166.jpg,"[1.0, 0.565603, 0.451931, 0.195035, 0.598109]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\not fallen166.jpg
